
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 1^Status^Error
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 1^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 1^Status^Ready
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 1^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 1^Status^Warning
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 2^Status^Diag
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 2^Status^Error
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 2^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 2^Status^Ready
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 2^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 2^Status^Warning
        tmo_optics Instance, PlcTask Inputs^GVL_M1K4.M1K4_Pitch.diEncCnt, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL5042_M1K4_PitchBender, FB Inputs Channel 1^Position
        tmo_optics Instance, PlcTask Inputs^GVL_M2K4_RTD.nM2K4DS_RTD_1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M2K4US3_M2K4DS1, RTD Inputs Channel 2^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M2K4_RTD.nM2K4DS_RTD_2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M2K4DS2_M2K4DS3, RTD Inputs Channel 1^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M2K4_RTD.nM2K4DS_RTD_3, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M2K4DS2_M2K4DS3, RTD Inputs Channel 2^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M2K4_RTD.nM2K4US_RTD_1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M2K4US1_M2K4US2, RTD Inputs Channel 1^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M2K4_RTD.nM2K4US_RTD_2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M2K4US1_M2K4US2, RTD Inputs Channel 2^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M2K4_RTD.nM2K4US_RTD_3, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M2K4US3_M2K4DS1, RTD Inputs Channel 1^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M3K4_RTD.nM3K4DS_RTD_1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M3K4US3_M3K4DS1, RTD Inputs Channel 2^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M3K4_RTD.nM3K4DS_RTD_2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M3K4DS2_M3K4DS3, RTD Inputs Channel 1^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M3K4_RTD.nM3K4DS_RTD_3, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M3K4DS2_M3K4DS3, RTD Inputs Channel 2^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M3K4_RTD.nM3K4US_RTD_1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M3K4US1_M3K4US2, RTD Inputs Channel 1^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M3K4_RTD.nM3K4US_RTD_2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M3K4US1_M3K4US2, RTD Inputs Channel 2^Value
        tmo_optics Instance, PlcTask Inputs^GVL_M3K4_RTD.nM3K4US_RTD_3, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 40 (EK1100)^EL3202-0010_M3K4US3_M3K4DS1, RTD Inputs Channel 1^Value
        tmo_optics Instance, PlcTask Inputs^Main.LAMPbSTOEnable1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL1004_M2K4_M3K4_STO, Channel 1^Input
        tmo_optics Instance, PlcTask Inputs^Main.LAMPbSTOEnable2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL1004_M2K4_M3K4_STO, Channel 2^Input
        tmo_optics Instance, PlcTask Inputs^Main.M1.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K4-Yup, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M1.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_Yup, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M1.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_Yup, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M10.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M2K4-BEND-US, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M10.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041_M2K4_BEND_US, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M10.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041_M2K4_BEND_US, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M10.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M2K4_BEND_USDS, FB Inputs Channel 1^Position
        tmo_optics Instance, PlcTask Inputs^Main.M11.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M2K4-BEND-DS, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M11.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041_M2K4_BEND_DS, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M11.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041_M2K4_BEND_DS, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M11.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M2K4_BEND_USDS, FB Inputs Channel 2^Position
        tmo_optics Instance, PlcTask Inputs^Main.M12.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3K4-X, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M12.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M3K4X, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M12.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M3K4X, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M12.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M2K4rY_M3K4X, FB Inputs Channel 2^Position
        tmo_optics Instance, PlcTask Inputs^Main.M13.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3K4-Y, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M13.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M3K4Y, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M13.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M3K4Y, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M13.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4Y_M3K4rX, FB Inputs Channel 1^Position
        tmo_optics Instance, PlcTask Inputs^Main.M14.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3K4-rX, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M14.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M3K4rX, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M14.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M3K4rX, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M14.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4Y_M3K4rX, FB Inputs Channel 2^Position
        tmo_optics Instance, PlcTask Inputs^Main.M15.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3K4-BEND-US, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M15.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041_M3K4_BEND_US, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M15.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041_M3K4_BEND_US, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M15.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M3K4_BEND_USDS, FB Inputs Channel 1^Position
        tmo_optics Instance, PlcTask Inputs^Main.M16.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M3K4-BEND-DS, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M16.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041_M3K4_BEND_DS, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M16.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041_M3K4_BEND_DS, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M16.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M2K4_BEND_USDS, FB Inputs Channel 2^Position
        tmo_optics Instance, PlcTask Inputs^Main.M1K4.fbRunHOMS.bSTOEnable1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL1004_M1K4_STO, Channel 1^Input
        tmo_optics Instance, PlcTask Inputs^Main.M1K4.fbRunHOMS.bSTOEnable2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL1004_M1K4_STO, Channel 2^Input
        tmo_optics Instance, PlcTask Inputs^Main.M1K4.fbRunHOMS.stXdwnEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL5042_M1K4_Xupdwn, FB Inputs Channel 2^Position
        tmo_optics Instance, PlcTask Inputs^Main.M1K4.fbRunHOMS.stXupEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL5042_M1K4_Xupdwn, FB Inputs Channel 1^Position
        tmo_optics Instance, PlcTask Inputs^Main.M1K4.fbRunHOMS.stYdwnEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL5042_M1K4_Yupdwn, FB Inputs Channel 2^Position
        tmo_optics Instance, PlcTask Inputs^Main.M1K4.fbRunHOMS.stYupEnc^Count, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL5042_M1K4_Yupdwn, FB Inputs Channel 1^Position
        tmo_optics Instance, PlcTask Inputs^Main.M2.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K4-Ydwn, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M2.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_Ydwn, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M2.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_Ydwn, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K4-Xup, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M3.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_Xup, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M3.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_Xup, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K4-Xdwn, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_Xdwn, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_Xdwn, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M5.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K4-Pitch, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M5.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_PitchCoarse, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M5.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_PitchCoarse, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M6.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1K4-Bender, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M6.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_Bender, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M6.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL7041-1000_M1K4_Bender, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M7.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M2K4-X, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M7.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M2K4X, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M7.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M2K4X, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M7.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M2K4X_M2K4Y, FB Inputs Channel 1^Position
        tmo_optics Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M2K4-Y, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M2K4Y, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M2K4Y, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M8.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M2K4X_M2K4Y, FB Inputs Channel 2^Position
        tmo_optics Instance, PlcTask Inputs^Main.M9.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M2K4-rY, Outputs^ToPlc
        tmo_optics Instance, PlcTask Inputs^Main.M9.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M2K4rY, STM Status^Status^Digital input 2
        tmo_optics Instance, PlcTask Inputs^Main.M9.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL7041-0052_M2K4rY, STM Status^Status^Digital input 1
        tmo_optics Instance, PlcTask Inputs^Main.M9.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 20 (EK1100)^EL5042_M2K4rY_M3K4X, FB Inputs Channel 1^Position
        tmo_optics Instance, PlcTask Inputs^Main.fbArbiterIO.i_stCurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_PRE, IO Inputs^CurrentBP
        tmo_optics Instance, PlcTask Inputs^Main.fbArbiterIO.xTxPDO_state, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO state
        tmo_optics Instance, PlcTask Inputs^Main.fbArbiterIO.xTxPDO_toggle, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO toggle
        tmo_optics Instance, PlcTask Outputs^GVL_PMPS.g_FastFaultOutput1.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_FFO, Channel 1^Output
        tmo_optics Instance, PlcTask Outputs^GVL_PMPS.g_FastFaultOutput2.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_FFO, Channel 2^Output
        tmo_optics Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K4-Yup, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M10.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M2K4-BEND-US, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M11.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M2K4-BEND-DS, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M12.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M3K4-X, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M13.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M3K4-Y, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M14.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M3K4-rX, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M15.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M3K4-BEND-US, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M16.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M3K4-BEND-DS, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K4-Ydwn, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K4-Xup, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K4-Xdwn, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K4-Pitch, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M1K4-Bender, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M2K4-X, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M2K4-Y, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.M9.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^M2K4-rY, Inputs^FromPlc
        tmo_optics Instance, PlcTask Outputs^Main.fbArbiterIO.q_stRequestedBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_PRE, IO Outputs^RequestedBP
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 0
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 10
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 11
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 12
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 13
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 14
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 15
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 16
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 17
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 18
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 19
        tmo_optics Instance, SerialIO Inputs^GVL_SerialIO.Serial_stComIn_M1K4^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 5 (EK1122)^Term 6 (EK1100)^EL6001_M1K4_PitchFine, COM Inputs^Data In 1
